# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:17:1.960", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
12	0	0	0	0	535	
13	0	0	0	0	548	
14	0	0	0	0	534	
15	0	0	0	0	477	
0	0	0	0	0	534	
1	0	0	0	0	544	
2	0	0	0	0	523	
3	0	0	0	0	545	
4	0	0	0	0	510	
5	0	0	0	0	528	
6	0	0	0	0	565	
7	0	0	0	0	547	
8	0	0	0	0	504	
9	0	0	0	0	471	
