# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:18:24.581", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
1	0	0	0	0	522	
2	0	0	0	0	574	
3	0	0	0	0	588	
4	0	0	0	0	543	
5	0	0	0	0	470	
6	0	0	0	0	491	
7	0	0	0	0	485	
8	0	0	0	0	507	
9	0	0	0	0	451	
10	0	0	0	0	451	
11	0	0	0	0	413	
12	0	0	0	0	440	
13	0	0	0	0	368	
14	0	0	0	0	376	
15	0	0	0	0	475	
0	0	0	0	0	443	
1	0	0	0	0	382	
2	0	0	0	0	408	
3	0	0	0	0	455	
4	0	0	0	0	431	
5	0	0	0	0	384	
6	0	0	0	0	411	
7	0	0	0	0	437	
8	0	0	0	0	471	
9	0	0	0	0	456	
10	0	0	0	0	455	
11	0	0	0	0	468	
12	0	0	0	0	489	
13	0	0	0	0	490	
14	0	0	0	0	491	
15	0	0	0	0	463	
0	0	0	0	0	559	
1	0	0	0	0	479	
2	0	0	0	0	447	
3	0	0	0	0	539	
4	0	0	0	0	544	
5	0	0	0	0	550	
6	0	0	0	0	496	
7	0	0	0	0	508	
8	0	0	0	0	467	
9	0	0	0	0	469	
10	0	0	0	0	507	
11	0	0	0	0	548	
12	0	0	0	0	513	
13	0	0	0	0	438	
14	0	0	0	0	464	
15	0	0	0	0	483	
0	0	0	0	0	428	
1	0	0	0	0	480	
2	0	0	0	0	444	
3	0	0	0	0	464	
4	0	0	0	0	425	
5	0	0	0	0	455	
6	0	0	0	0	444	
7	0	0	0	0	482	
8	0	0	0	0	426	
9	0	0	0	0	415	
10	0	0	0	0	367	
11	0	0	0	0	307	
12	0	0	0	0	324	
13	0	0	0	0	345	
14	0	0	0	0	366	
15	0	0	0	0	459	
0	0	0	0	0	460	
1	0	0	0	0	356	
2	0	0	0	0	455	
3	0	0	0	0	412	
4	0	0	0	0	405	
5	0	0	0	0	476	
6	0	0	0	0	469	
7	0	0	0	0	455	
8	0	0	0	0	393	
9	0	0	0	0	399	
10	0	0	0	0	356	
11	0	0	0	0	413	
12	0	0	0	0	408	
13	0	0	0	0	394	
14	0	0	0	0	377	
15	0	0	0	0	477	
0	0	0	0	0	479	
1	0	0	0	0	517	
2	0	0	0	0	511	
3	0	0	0	0	566	
4	0	0	0	0	534	
5	0	0	0	0	582	
6	0	0	0	0	503	
7	0	0	0	0	541	
8	0	0	0	0	327	
9	0	0	0	0	351	
10	0	0	0	0	344	
11	0	0	0	0	469	
12	0	0	0	0	318	
13	0	0	0	0	597	
14	0	0	0	0	476	
15	0	0	0	0	440	
0	0	0	0	0	497	
1	0	0	0	0	478	
2	0	0	0	0	368	
3	0	0	0	0	704	
4	0	0	0	0	229	
5	0	0	0	0	307	
6	0	0	0	0	372	
7	0	0	0	0	518	
8	0	0	0	0	939	
9	0	0	0	0	332	
10	0	0	0	0	258	
11	0	0	0	0	390	
12	0	0	0	0	591	
13	0	0	0	0	621	
14	0	0	0	0	478	
15	0	0	0	0	538	
0	0	0	0	0	382	
1	0	0	0	0	577	
2	0	0	0	0	571	
3	0	0	0	0	517	
4	0	0	0	0	886	
5	0	0	0	0	843	
6	0	0	0	0	882	
7	0	0	0	0	883	
8	0	0	0	0	732	
9	0	0	0	0	732	
10	0	0	0	0	741	
11	0	0	0	0	654	
12	0	0	0	0	778	
13	0	0	0	0	624	
14	0	0	0	0	667	
15	0	0	0	0	565	
0	0	0	0	0	656	
1	0	0	0	0	373	
2	0	0	0	0	408	
3	0	0	0	0	435	
4	0	0	0	0	355	
5	0	0	0	0	150	
6	0	0	0	0	233	
7	0	0	0	0	202	
8	0	0	0	0	226	
9	0	0	0	0	138	
10	0	0	0	0	213	
11	0	0	0	0	133	
12	0	0	0	0	193	
13	0	0	0	0	293	
14	0	0	0	0	302	
15	0	0	0	0	448	
0	0	0	0	0	537	
1	0	0	0	0	451	
2	0	0	0	0	571	
3	0	0	0	0	513	
4	0	0	0	0	512	
5	0	0	0	0	454	
6	0	0	0	0	434	
7	0	0	0	0	510	
8	0	0	0	0	492	
9	0	0	0	0	482	
10	0	0	0	0	491	
11	0	0	0	0	447	
12	0	0	0	0	468	
13	0	0	0	0	493	
14	0	0	0	0	438	
15	0	0	0	0	470	
0	0	0	0	0	487	
1	0	0	0	0	434	
2	0	0	0	0	496	
3	0	0	0	0	536	
4	0	0	0	0	590	
5	0	0	0	0	671	
6	0	0	0	0	749	
7	0	0	0	0	711	
8	0	0	0	0	651	
9	0	0	0	0	616	
10	0	0	0	0	608	
11	0	0	0	0	594	
12	0	0	0	0	685	
13	0	0	0	0	675	
